Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;107514;GESTÌO FINANCEIRA;Presencial;-;22/02/2007;02/08/2007;Extinto
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;1139930;GESTÌO FINANCEIRA;Presencial;-;22/02/2009;21/12/2007;Extinto
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1304743;GESTÌO FINANCEIRA;A Distncia;5;28/07/2014;02/06/2014;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;102294;GESTÌO FINANCEIRA;Presencial;-;28/01/2008;13/04/2007;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139904;GESTÌO FINANCEIRA;Presencial;4;22/02/2010;01/02/2010;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1140203;GESTÌO FINANCEIRA;A Distncia;4;07/02/2011;28/10/2010;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161844;GESTÌO FINANCEIRA;Presencial;-;No iniciado;09/05/2011;Extinto
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;99010;GESTÌO FINANCEIRA;A Distncia;-;27/10/2006;14/08/2006;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1304602;GESTÌO FINANCEIRA;A Distncia;4;01/03/2016;08/12/2015;Em Atividade
CENTRO UNIVERSITçRIO SÌO FRANCISCO DE BARREIRAS;-;Privada sem fins lucrativos;1177691;GESTÌO FINANCEIRA;Presencial;-;14/02/2013;08/10/2012;Extinto
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1170119;GESTÌO FINANCEIRA;A Distncia;3;16/04/2011;14/03/2011;Em Atividade
Centro Universitrio das Amricas;CAM;Privada com fins lucrativos;1190048;GESTÌO FINANCEIRA;A Distncia;4;06/02/2017;14/10/2016;Em Atividade
FACULDADE VISCONDE DE CAIRò;FAVIC;Privada sem fins lucrativos;1259807;GESTÌO FINANCEIRA;Presencial;4;05/05/2015;06/05/2015;Em Atividade
CENTRO UNIVERSITçRIO ADVENTISTA DE SÌO PAULO;UNASP;Privada sem fins lucrativos;1545407;GESTÌO FINANCEIRA;A Distncia;-;No iniciado;30/08/2020;Em Atividade
CENTRO UNIVERSITçRIO SÌO LUCAS;UniSL;Privada com fins lucrativos;1425404;GESTÌO FINANCEIRA;A Distncia;-;16/07/2018;01/12/2017;Em Extino
CENTRO UNIVERSITçRIO INGç;UNINGç;Privada com fins lucrativos;1427726;GESTÌO FINANCEIRA;A Distncia;5;03/02/2018;23/10/2017;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1170394;GESTÌO FINANCEIRA;A Distncia;4;13/12/2010;23/07/2010;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1166221;GESTÌO FINANCEIRA;A Distncia;4;09/02/2015;08/08/2014;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;89849;GESTÌO FINANCEIRA;A Distncia;-;10/02/2006;08/12/2005;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1364628;GESTÌO FINANCEIRA;A Distncia;4;02/02/2016;16/12/2015;Em Atividade
CENTRO UNIVERSITçRIO DO PLANALTO DE ARAXç;UNIARAXç;Privada sem fins lucrativos;1445591;GESTÌO FINANCEIRA;A Distncia;5;19/05/2018;10/05/2018;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596668;GESTÌO FINANCEIRA;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
Centro Universitrio Unio das Amricas Descomplica;UNIAMRICA;Privada com fins lucrativos;1576474;GESTÌO FINANCEIRA;A Distncia;-;06/09/2021;04/06/2021;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1438527;GESTÌO FINANCEIRA;A Distncia;5;19/02/2018;08/02/2018;Em Atividade
FACULDADE AIEC;AIEC / FAAB;Privada com fins lucrativos;1151587;GESTÌO FINANCEIRA;A Distncia;-;02/01/2014;08/11/2013;Em Atividade
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1485160;GESTÌO FINANCEIRA;A Distncia;-;03/06/2019;12/04/2019;Em Atividade
CENTRO UNIVERSITçRIO SANTA CRUZ DE CURITIBA;UNI SANTA CRUZ;Privada sem fins lucrativos;1312584;GESTÌO FINANCEIRA;A Distncia;4;15/08/2018;-;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1486133;GESTÌO FINANCEIRA;A Distncia;-;04/07/2019;03/06/2019;Em Atividade
FACULDADE UNINASSAU LAURO DE FREITAS;-;Privada com fins lucrativos;1139419;GESTÌO FINANCEIRA;Presencial;-;03/03/2015;18/08/2011;Extinto
Centro Universitrio FG;UNIFG;Privada com fins lucrativos;1573589;GESTÌO FINANCEIRA;Presencial;-;27/04/2021;11/03/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1349996;GESTÌO FINANCEIRA;Presencial;-;28/09/2016;28/09/2016;Em Atividade
CENTRO UNIVERSITçRIO INTA;UNINTA;Privada sem fins lucrativos;1404211;GESTÌO FINANCEIRA;A Distncia;5;01/10/2017;12/07/2017;Em Atividade
Faculdade de Tecnologia e Cincias de Salvador;FTC Salvador;Privada com fins lucrativos;1280924;GESTÌO FINANCEIRA;Presencial;4;01/06/2015;01/06/2015;Em Atividade
FACULDADE SÌO SALVADOR;FSS;Privada com fins lucrativos;72107;GESTÌO FINANCEIRA;Presencial;4;09/08/2004;20/05/2004;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1313402;GESTÌO FINANCEIRA;A Distncia;-;28/04/2014;23/12/2013;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1363803;GESTÌO FINANCEIRA;A Distncia;-;No iniciado;04/07/2016;Extinto
Faculdade Anhanguera de Salvador;FACDELTA;Privada com fins lucrativos;1300234;GESTÌO FINANCEIRA;Presencial;-;01/12/2015;30/11/2015;Extinto
CENTRO UNIVERSITçRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1452033;GESTÌO FINANCEIRA;A Distncia;-;15/08/2018;15/08/2018;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1386608;GESTÌO FINANCEIRA;A Distncia;-;04/09/2017;04/09/2017;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465706;GESTÌO FINANCEIRA;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1419964;GESTÌO FINANCEIRA;A Distncia;4;01/02/2018;24/10/2017;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1548737;GESTÌO FINANCEIRA;A Distncia;5;25/02/2022;19/11/2021;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1285814;GESTÌO FINANCEIRA;A Distncia;5;10/02/2014;24/06/2013;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1538804;GESTÌO FINANCEIRA;A Distncia;-;03/07/2020;03/07/2020;Em Atividade
IPOG - INSTITUTO DE PîS-GRADUAÌO & GRADUAÌO;IPOG;Privada com fins lucrativos;1536790;GESTÌO FINANCEIRA;A Distncia;5;09/12/2021;24/09/2021;Em Atividade
FACULDADE DE GESTAO E NEGOCIOS DE SALVADOR;FGN;Privada com fins lucrativos;1136115;GESTÌO FINANCEIRA;Presencial;5;11/04/2016;26/08/2014;Em Atividade
Faculdade ònica de Ipatinga;FUNIP;Privada com fins lucrativos;1454092;GESTÌO FINANCEIRA;A Distncia;4;26/08/2019;12/07/2019;Em Atividade
Faculdade Metropolitana do Estado de So Paulo;FAMEESP;Privada com fins lucrativos;1545527;GESTÌO FINANCEIRA;A Distncia;5;07/03/2022;24/09/2021;Em Atividade
Faculdade AGES de Senhor do Bonfim;Faculdade AGES;Privada com fins lucrativos;1501437;GESTÌO FINANCEIRA;Presencial;4;No iniciado;06/10/2021;Em Atividade
Faculdade AGES de Jacobina;Faculdade AGES;Privada com fins lucrativos;1527308;GESTÌO FINANCEIRA;Presencial;4;No iniciado;19/11/2021;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1484109;GESTÌO GLOBAL TRADING: NEGîCIOS, LOGêSTICA E FINANAS GLOBAIS;A Distncia;-;05/04/2019;01/04/2019;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1300415;GESTÌO HOSPITALAR;A Distncia;-;No iniciado;22/07/2014;Extinto
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1485629;GESTÌO HOSPITALAR;A Distncia;-;03/08/2019;10/05/2019;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1174577;GESTÌO HOSPITALAR;A Distncia;4;09/09/2011;18/08/2011;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1350029;GESTÌO HOSPITALAR;A Distncia;4;01/02/2016;16/12/2015;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1519056;GESTÌO HOSPITALAR;A Distncia;-;06/04/2020;21/02/2020;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1517770;GESTÌO HOSPITALAR;A Distncia;-;03/02/2020;02/12/2019;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1150782;GESTÌO HOSPITALAR;A Distncia;1;21/02/2011;04/12/2009;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1576232;GESTÌO HOSPITALAR;A Distncia;-;No iniciado;24/06/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1286786;GESTÌO HOSPITALAR;A Distncia;5;07/01/2014;19/09/2013;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1596351;GESTÌO HOSPITALAR;A Distncia;-;No iniciado;01/12/2021;Em Atividade
CENTRO UNIVERSITçRIO DAS FACULDADES METROPOLITANAS UNIDAS;FMU;Privada sem fins lucrativos;1410356;GESTÌO HOSPITALAR;A Distncia;4;13/02/2017;04/01/2016;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1466458;GESTÌO HOSPITALAR;A Distncia;5;01/02/2018;26/09/2017;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;97885;GESTÌO HOSPITALAR;Presencial;-;26/06/2006;22/03/2006;Extinto
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1377505;GESTÌO HOSPITALAR;A Distncia;4;10/10/2016;10/06/2016;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1365213;GESTÌO HOSPITALAR;Presencial;-;31/03/2017;31/03/2017;Extinto
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1385322;GESTÌO HOSPITALAR;Presencial;-;25/03/2019;20/09/2017;Extinto
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1343596;GESTÌO HOSPITALAR;A Distncia;4;01/02/2016;26/10/2015;Em Atividade
UNIVERSIDADE DE MARêLIA;UNIMAR;Privada com fins lucrativos;1484085;GESTÌO HOSPITALAR;A Distncia;-;29/07/2019;13/05/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1428313;GESTÌO HOSPITALAR;A Distncia;-;19/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1350243;GESTÌO HOSPITALAR;A Distncia;5;01/02/2016;27/10/2015;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204353;GESTÌO HOSPITALAR;A Distncia;-;01/02/2018;04/02/2013;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1107875;GESTÌO HOSPITALAR;A Distncia;4;22/02/2010;17/08/2009;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1455388;GESTÌO HOSPITALAR;A Distncia;-;01/02/2020;24/08/2018;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1517706;GESTÌO HOSPITALAR;A Distncia;-;No iniciado;-;Em Atividade
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;101470;GESTÌO HOSPITALAR;Presencial;-;22/02/2007;04/09/2006;Extinto
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1458095;GESTÌO HOSPITALAR;A Distncia;-;06/10/2018;28/09/2018;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1111686;GESTÌO HOSPITALAR;Presencial;-;05/02/2010;19/01/2010;Em Extino
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139914;GESTÌO HOSPITALAR;Presencial;3;22/02/2010;20/01/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1159356;GESTÌO HOSPITALAR;Presencial;-;No iniciado;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1589530;GESTÌO HOSPITALAR;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1342815;GESTÌO HOSPITALAR;A Distncia;5;15/02/2016;03/09/2015;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1440096;GESTÌO HOSPITALAR;A Distncia;4;02/03/2020;15/07/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1328869;GESTÌO HOSPITALAR;A Distncia;5;04/03/2015;27/02/2015;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1187030;GESTÌO HOSPITALAR;A Distncia;4;10/09/2012;10/09/2012;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1516566;GESTÌO HOSPITALAR;A Distncia;-;02/03/2020;18/09/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1315064;GESTÌO HOSPITALAR;A Distncia;5;08/12/2014;19/06/2014;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1379282;GESTÌO HOSPITALAR;A Distncia;5;09/02/2017;16/12/2015;Em Atividade
CENTRO UNIVERSITçRIO SOCIAL DA BAHIA;UNISBA;Privada com fins lucrativos;1075645;GESTÌO HOSPITALAR;Presencial;-;02/02/2012;10/02/2010;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1438528;GESTÌO HOSPITALAR;A Distncia;-;19/02/2018;08/02/2018;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1520143;GESTÌO HOSPITALAR;A Distncia;-;06/03/2020;-;Em Atividade
CENTRO UNIVERSITçRIO SANTA CRUZ DE CURITIBA;UNI SANTA CRUZ;Privada sem fins lucrativos;1595661;GESTÌO HOSPITALAR;A Distncia;-;No iniciado;25/10/2021;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1486134;GESTÌO HOSPITALAR;A Distncia;-;04/07/2019;03/06/2019;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1427541;GESTÌO HOSPITALAR;Presencial;-;06/12/2019;19/01/2018;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;79523;GESTÌO HOSPITALAR;Presencial;-;03/06/2006;17/11/2004;Extinto
CENTRO UNIVERSITçRIO INTA;UNINTA;Privada sem fins lucrativos;1404212;GESTÌO HOSPITALAR;A Distncia;5;22/02/2018;12/07/2017;Em Atividade
FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA;FAESF/UNEF;Privada com fins lucrativos;1284623;GESTÌO HOSPITALAR;Presencial;-;01/12/2015;01/06/2015;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1363804;GESTÌO HOSPITALAR;A Distncia;5;04/07/2016;04/07/2016;Em Atividade
CENTRO UNIVERSITçRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1452031;GESTÌO HOSPITALAR;A Distncia;-;15/08/2018;15/08/2018;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465707;GESTÌO HOSPITALAR;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1586009;GESTÌO HOSPITALAR;A Distncia;-;16/09/2021;16/09/2021;Em Atividade
CENTRO UNIVERSITçRIO MAUç DE BRASêLIA;UNIMAUç;Privada com fins lucrativos;1325894;GESTÌO HOSPITALAR;A Distncia;4;24/09/2019;08/01/2020;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;5000946;GESTÌO HOSPITALAR;A Distncia;4;08/02/2011;31/01/2011;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1538962;GESTÌO HOSPITALAR;A Distncia;-;03/07/2020;03/07/2020;Em Atividade
FACULDADE SUDOESTE;FASU;Privada com fins lucrativos;1333013;GESTÌO HOSPITALAR;Presencial;4;28/01/2019;06/08/2018;Em Atividade
FACULDADE SANAR;SANAR;Privada com fins lucrativos;1545443;GESTÌO HOSPITALAR;A Distncia;5;No iniciado;24/05/2022;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1382933;GESTO LEGISLATIVA;A Distncia;-;01/02/2018;24/09/2015;Extinto
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1575930;GESTÌO PORTUçRIA;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1436286;GESTÌO PORTUçRIA;A Distncia;-;No iniciado;16/05/2017;Em Extino
Faculdade Multivix Serra;MULTIVIX SERRA;Privada com fins lucrativos;1441295;GESTÌO PORTUçRIA;A Distncia;5;03/03/2020;31/10/2019;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1483674;GESTÌO PORTUçRIA;A Distncia;-;22/07/2019;19/03/2019;Em Atividade
FACULDADE UNINASSAU LAURO DE FREITAS;-;Privada com fins lucrativos;1140016;GESTÌO PORTUçRIA;Presencial;-;03/03/2015;04/08/2011;Extinto
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1259913;GESTÌO PORTUçRIA;Presencial;5;28/11/2014;28/11/2014;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;123482;GESTÌO PòBLICA;A Distncia;4;01/02/2010;11/08/2009;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1382688;GESTÌO PòBLICA;A Distncia;5;18/02/2017;16/12/2016;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1175191;GESTÌO PòBLICA;A Distncia;4;09/08/2011;18/08/2011;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1321295;GESTÌO PòBLICA;A Distncia;4;02/02/2015;29/10/2014;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1519057;GESTÌO PòBLICA;A Distncia;-;06/04/2020;21/02/2020;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1483794;GESTÌO PòBLICA;A Distncia;-;05/08/2019;05/05/2019;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1190157;GESTÌO PòBLICA;A Distncia;4;18/02/2013;-;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1488221;GESTÌO PòBLICA;A Distncia;-;05/09/2019;08/07/2019;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1286760;GESTÌO PòBLICA;A Distncia;4;07/01/2014;19/09/2013;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1599861;GESTÌO PòBLICA;A Distncia;-;No iniciado;21/02/2022;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1387444;GESTÌO PòBLICA;A Distncia;5;01/02/2016;05/10/2015;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1270316;GESTÌO PòBLICA;A Distncia;-;No iniciado;21/11/2013;Extinto
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1377504;GESTÌO PòBLICA;A Distncia;-;10/10/2016;10/06/2016;Em Atividade
UNIVERSIDADE CATîLICA DOM BOSCO;UCDB;Privada sem fins lucrativos;115948;GESTÌO PòBLICA;A Distncia;4;21/07/2008;26/05/2008;Em Atividade
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1108094;GESTÌO PòBLICA;A Distncia;-;10/12/2009;05/11/2009;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1405021;GESTÌO PòBLICA;A Distncia;-;27/07/2017;25/05/2016;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1317671;GESTÌO PòBLICA;A Distncia;4;02/02/2015;09/10/2014;Em Atividade
UNIVERSIDADE DE MARêLIA;UNIMAR;Privada com fins lucrativos;1484086;GESTÌO PòBLICA;A Distncia;5;29/07/2019;13/05/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1322404;GESTÌO PòBLICA;A Distncia;5;23/02/2015;03/10/2014;Em Atividade
UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada sem fins lucrativos;120661;GESTÌO PòBLICA;A Distncia;4;16/03/2009;28/11/2007;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;1164293;GESTÌO PòBLICA;A Distncia;4;31/07/2004;08/10/2003;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1323006;GESTÌO PòBLICA;A Distncia;5;09/02/2015;09/10/2014;Em Atividade
Centro Universitrio Anhanguera Pitgoras Unopar de Niteri;UNIAN-RJ;Privada com fins lucrativos;1563012;GESTÌO PòBLICA;A Distncia;-;10/08/2021;29/01/2021;Em Atividade
UNIVERSIDADE CATîLICA DO SALVADOR;UCSAL;Privada sem fins lucrativos;1517269;GESTÌO PòBLICA;A Distncia;-;10/02/2020;11/12/2019;Em Atividade
UNIVERSIDADE FEDERAL DA BAHIA;UFBA;Pblica Federal;1102487;GESTÌO PòBLICA;Presencial;4;02/03/2009;19/08/2008;Em Atividade
CENTRO UNIVERSITçRIO CENECISTA DE OSîRIO;UNICNEC;Privada sem fins lucrativos;1420093;GESTÌO PòBLICA;A Distncia;-;19/02/2018;05/10/2017;Em Atividade
UNIVERSIDADE LA SALLE;UNILASALLE;Privada sem fins lucrativos;1506809;GESTÌO PòBLICA;A Distncia;-;02/03/2020;24/10/2019;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109088;GESTÌO PòBLICA;Presencial;-;02/02/2011;03/05/2001;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204354;GESTÌO PòBLICA;A Distncia;-;01/02/2018;04/02/2013;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1107828;GESTÌO PòBLICA;A Distncia;4;05/07/2010;17/08/2009;Em Atividade
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;1481784;GESTÌO PòBLICA;A Distncia;-;13/02/2019;12/02/2019;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1450868;GESTÌO PòBLICA;A Distncia;-;03/02/2020;03/08/2018;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1268553;GESTÌO PòBLICA;A Distncia;4;01/08/2011;07/03/2011;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;95009;GESTÌO PòBLICA;Presencial;-;18/02/2009;06/06/2006;Extinto
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1183705;GESTÌO PòBLICA;A Distncia;5;10/02/2014;03/02/2014;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1115127;GESTÌO PòBLICA;Presencial;-;05/02/2010;06/06/2008;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139912;GESTÌO PòBLICA;Presencial;-;22/02/2010;20/01/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161854;GESTÌO PòBLICA;Presencial;-;No iniciado;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1377584;GESTÌO PòBLICA;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1164570;GESTÌO PòBLICA;A Distncia;5;08/08/2011;24/09/2010;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1259995;GESTÌO PòBLICA;A Distncia;4;02/03/2015;28/11/2014;Em Atividade
